nohup: ignoring input
yarn run v1.1.0
$ nodejs ./bin/www
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m32ms - 1.81kb[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m15ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m15ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m12ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m12ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m13ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m13ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m9ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m10ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m6ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m6ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m5ms[0m
{ page: '1' }
[90mGET /mongo?page=1 [32m200 [90m9ms - 2b[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m4ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m3ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m3ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
